Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (F:\Ders Notları ve modüller\2017 Tübitak Projesi\TPPM Dosyaları\Proje\Proje\C\LCD_KONTROL.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1485045661
f_symptr=0x0000E35E
f_nsyms=2313
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20487
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
20C23E1E 0085A100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00001BF4
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x00001C9E
s_nreloc=0
s_nlnno=3180
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[136]= Symbol: n_name=.bf, n_value=0x000001C8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[137]= Aux Bobf: x_lnno=0, x_endndx=144
Index[138]= Symbol: n_name=.bb, n_value=0x000001C8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[139]= Aux Bobf: x_lnno=0, x_endndx=141
Index[140]= Symbol: n_name=.eb, n_value=0x000001D6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[141]= Aux Eobf: x_lnno=0
Index[142]= Symbol: n_name=.ef, n_value=0x000001D6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[143]= Aux Eobf: x_lnno=0
Index[144]= Symbol: n_name=@const786, n_value=0x000001EA, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[145]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=154
Index[146]= Symbol: n_name=.bf, n_value=0x000001EA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[147]= Aux Bobf: x_lnno=0, x_endndx=154
Index[148]= Symbol: n_name=.bb, n_value=0x000001EA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[149]= Aux Bobf: x_lnno=0, x_endndx=151
Index[150]= Symbol: n_name=.eb, n_value=0x000001F8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[151]= Aux Eobf: x_lnno=0
Index[152]= Symbol: n_name=.ef, n_value=0x000001F8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[153]= Aux Eobf: x_lnno=0
Index[154]= Symbol: n_name=@MUL1616, n_value=0x000002E0, n_scnum=3, n_type=0x002E, n_sclass=2, n_numaux=1
Index[155]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=166
Index[156]= Symbol: n_name=.bf, n_value=0x000002E0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[157]= Aux Bobf: x_lnno=0, x_endndx=166
Index[158]= Symbol: n_name=_invar3, n_value=0x000000B3, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[159]= Symbol: n_name=_invar4, n_value=0x000000B5, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[160]= Symbol: n_name=.bb, n_value=0x000002E0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[161]= Aux Bobf: x_lnno=0, x_endndx=163
Index[162]= Symbol: n_name=.eb, n_value=0x000002FC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[163]= Aux Eobf: x_lnno=0
Index[164]= Symbol: n_name=.ef, n_value=0x000002FC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[165]= Aux Eobf: x_lnno=0
Index[166]= Symbol: n_name=@goto11677, n_value=0x0000048A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[167]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=176
Index[168]= Symbol: n_name=.bf, n_value=0x0000048A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[169]= Aux Bobf: x_lnno=0, x_endndx=176
Index[170]= Symbol: n_name=.bb, n_value=0x0000048A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[171]= Aux Bobf: x_lnno=0, x_endndx=173
Index[172]= Symbol: n_name=.eb, n_value=0x000004A2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[173]= Aux Eobf: x_lnno=0
Index[174]= Symbol: n_name=.ef, n_value=0x000004A2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[175]= Aux Eobf: x_lnno=0
Index[176]= Symbol: n_name=@const997, n_value=0x00000E8C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[177]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=186
Index[178]= Symbol: n_name=.bf, n_value=0x00000E8C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[179]= Aux Bobf: x_lnno=0, x_endndx=186
Index[180]= Symbol: n_name=.bb, n_value=0x00000E8C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[181]= Aux Bobf: x_lnno=0, x_endndx=183
Index[182]= Symbol: n_name=.eb, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[183]= Aux Eobf: x_lnno=0
Index[184]= Symbol: n_name=.ef, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[185]= Aux Eobf: x_lnno=0
Index[186]= Symbol: n_name=@PSTRINGC_648, n_value=0x00001158, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[187]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=196
Index[188]= Symbol: n_name=.bf, n_value=0x00001158, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[189]= Aux Bobf: x_lnno=0, x_endndx=196
Index[190]= Symbol: n_name=.bb, n_value=0x00001158, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[191]= Aux Bobf: x_lnno=0, x_endndx=193
Index[192]= Symbol: n_name=.eb, n_value=0x00001176, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[193]= Aux Eobf: x_lnno=0
Index[194]= Symbol: n_name=.ef, n_value=0x00001176, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[195]= Aux Eobf: x_lnno=0
Index[196]= Symbol: n_name=@const999, n_value=0x00000E9C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[197]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=206
Index[198]= Symbol: n_name=.bf, n_value=0x00000E9C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[199]= Aux Bobf: x_lnno=0, x_endndx=206
Index[200]= Symbol: n_name=.bb, n_value=0x00000E9C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[201]= Aux Bobf: x_lnno=0, x_endndx=203
Index[202]= Symbol: n_name=.eb, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[203]= Aux Eobf: x_lnno=0
Index[204]= Symbol: n_name=.ef, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[205]= Aux Eobf: x_lnno=0
Index[206]= Symbol: n_name=@const1000, n_value=0x00000EAA, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[207]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=216
Index[208]= Symbol: n_name=.bf, n_value=0x00000EAA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[209]= Aux Bobf: x_lnno=0, x_endndx=216
Index[210]= Symbol: n_name=.bb, n_value=0x00000EAA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[211]= Aux Bobf: x_lnno=0, x_endndx=213
Index[212]= Symbol: n_name=.eb, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[213]= Aux Eobf: x_lnno=0
Index[214]= Symbol: n_name=.ef, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[215]= Aux Eobf: x_lnno=0
Index[216]= Symbol: n_name=@const1001, n_value=0x00000EBA, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[217]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=226
Index[218]= Symbol: n_name=.bf, n_value=0x00000EBA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[219]= Aux Bobf: x_lnno=0, x_endndx=226
Index[220]= Symbol: n_name=.bb, n_value=0x00000EBA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[221]= Aux Bobf: x_lnno=0, x_endndx=223
Index[222]= Symbol: n_name=.eb, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[223]= Aux Eobf: x_lnno=0
Index[224]= Symbol: n_name=.ef, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[225]= Aux Eobf: x_lnno=0
Index[226]= Symbol: n_name=@goto11741, n_value=0x00001B0E, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[227]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=236
Index[228]= Symbol: n_name=.bf, n_value=0x00001B0E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[229]= Aux Bobf: x_lnno=0, x_endndx=236
Index[230]= Symbol: n_name=.bb, n_value=0x00001B0E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[231]= Aux Bobf: x_lnno=0, x_endndx=233
Index[232]= Symbol: n_name=.eb, n_value=0x00001B30, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[233]= Aux Eobf: x_lnno=0
Index[234]= Symbol: n_name=.ef, n_value=0x00001B30, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[235]= Aux Eobf: x_lnno=0
Index[236]= Symbol: n_name=@const1003, n_value=0x00000EC4, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[237]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=246
Index[238]= Symbol: n_name=.bf, n_value=0x00000EC4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[239]= Aux Bobf: x_lnno=0, x_endndx=246
Index[240]= Symbol: n_name=.bb, n_value=0x00000EC4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[241]= Aux Bobf: x_lnno=0, x_endndx=243
Index[242]= Symbol: n_name=.eb, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[243]= Aux Eobf: x_lnno=0
Index[244]= Symbol: n_name=.ef, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[245]= Aux Eobf: x_lnno=0
Index[246]= Symbol: n_name=@const1004, n_value=0x00000ED8, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[247]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=256
Index[248]= Symbol: n_name=.bf, n_value=0x00000ED8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[249]= Aux Bobf: x_lnno=0, x_endndx=256
Index[250]= Symbol: n_name=.bb, n_value=0x00000ED8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[251]= Aux Bobf: x_lnno=0, x_endndx=253
Index[252]= Symbol: n_name=.eb, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[253]= Aux Eobf: x_lnno=0
Index[254]= Symbol: n_name=.ef, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[255]= Aux Eobf: x_lnno=0
Index[256]= Symbol: n_name=@const1005, n_value=0x00000EEC, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[257]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=266
Index[258]= Symbol: n_name=.bf, n_value=0x00000EEC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[259]= Aux Bobf: x_lnno=0, x_endndx=266
Index[260]= Symbol: n_name=.bb, n_value=0x00000EEC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[261]= Aux Bobf: x_lnno=0, x_endndx=263
Index[262]= Symbol: n_name=.eb, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[263]= Aux Eobf: x_lnno=0
Index[264]= Symbol: n_name=.ef, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[265]= Aux Eobf: x_lnno=0
Index[266]= Symbol: n_name=@PSTRINGCN_648, n_value=0x00001324, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[267]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=277
Index[268]= Symbol: n_name=.bf, n_value=0x00001324, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[269]= Aux Bobf: x_lnno=0, x_endndx=277
Index[270]= Symbol: n_name=_invar5, n_value=0x00000092, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[271]= Symbol: n_name=.bb, n_value=0x00001324, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[272]= Aux Bobf: x_lnno=0, x_endndx=274
Index[273]= Symbol: n_name=.eb, n_value=0x00001340, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[274]= Aux Eobf: x_lnno=0
Index[275]= Symbol: n_name=.ef, n_value=0x00001340, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[276]= Aux Eobf: x_lnno=0
Index[277]= Symbol: n_name=@PRINTF_LD_648, n_value=0x00001342, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[278]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=288
Index[279]= Symbol: n_name=.bf, n_value=0x00001342, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[280]= Aux Bobf: x_lnno=0, x_endndx=288
Index[281]= Symbol: n_name=_invar6, n_value=0x00000092, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[282]= Symbol: n_name=.bb, n_value=0x00001342, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[283]= Aux Bobf: x_lnno=0, x_endndx=285
Index[284]= Symbol: n_name=.eb, n_value=0x0000142A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[285]= Aux Eobf: x_lnno=0
Index[286]= Symbol: n_name=.ef, n_value=0x0000142A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[287]= Aux Eobf: x_lnno=0
Index[288]= Symbol: n_name=@const1010, n_value=0x00000EF6, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[289]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=298
Index[290]= Symbol: n_name=.bf, n_value=0x00000EF6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[291]= Aux Bobf: x_lnno=0, x_endndx=298
Index[292]= Symbol: n_name=.bb, n_value=0x00000EF6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[293]= Aux Bobf: x_lnno=0, x_endndx=295
Index[294]= Symbol: n_name=.eb, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[295]= Aux Eobf: x_lnno=0
Index[296]= Symbol: n_name=.ef, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[297]= Aux Eobf: x_lnno=0
Index[298]= Symbol: n_name=@const1011, n_value=0x00000F00, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[299]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=308
Index[300]= Symbol: n_name=.bf, n_value=0x00000F00, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[301]= Aux Bobf: x_lnno=0, x_endndx=308
Index[302]= Symbol: n_name=.bb, n_value=0x00000F00, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[303]= Aux Bobf: x_lnno=0, x_endndx=305
Index[304]= Symbol: n_name=.eb, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[305]= Aux Eobf: x_lnno=0
Index[306]= Symbol: n_name=.ef, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[307]= Aux Eobf: x_lnno=0
Index[308]= Symbol: n_name=@const1012, n_value=0x00000F0A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[309]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=318
Index[310]= Symbol: n_name=.bf, n_value=0x00000F0A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[311]= Aux Bobf: x_lnno=0, x_endndx=318
Index[312]= Symbol: n_name=.bb, n_value=0x00000F0A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[313]= Aux Bobf: x_lnno=0, x_endndx=315
Index[314]= Symbol: n_name=.eb, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[315]= Aux Eobf: x_lnno=0
Index[316]= Symbol: n_name=.ef, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[317]= Aux Eobf: x_lnno=0
Index[318]= Symbol: n_name=@const1013, n_value=0x00000F14, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[319]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=328
Index[320]= Symbol: n_name=.bf, n_value=0x00000F14, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[321]= Aux Bobf: x_lnno=0, x_endndx=328
Index[322]= Symbol: n_name=.bb, n_value=0x00000F14, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[323]= Aux Bobf: x_lnno=0, x_endndx=325
Index[324]= Symbol: n_name=.eb, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[325]= Aux Eobf: x_lnno=0
Index[326]= Symbol: n_name=.ef, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[327]= Aux Eobf: x_lnno=0
Index[328]= Symbol: n_name=@const1014, n_value=0x00000F1E, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[329]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=338
Index[330]= Symbol: n_name=.bf, n_value=0x00000F1E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[331]= Aux Bobf: x_lnno=0, x_endndx=338
Index[332]= Symbol: n_name=.bb, n_value=0x00000F1E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[333]= Aux Bobf: x_lnno=0, x_endndx=335
Index[334]= Symbol: n_name=.eb, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[335]= Aux Eobf: x_lnno=0
Index[336]= Symbol: n_name=.ef, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[337]= Aux Eobf: x_lnno=0
Index[338]= Symbol: n_name=@const1015, n_value=0x00000F28, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[339]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=348
Index[340]= Symbol: n_name=.bf, n_value=0x00000F28, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[341]= Aux Bobf: x_lnno=0, x_endndx=348
Index[342]= Symbol: n_name=.bb, n_value=0x00000F28, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[343]= Aux Bobf: x_lnno=0, x_endndx=345
Index[344]= Symbol: n_name=.eb, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[345]= Aux Eobf: x_lnno=0
Index[346]= Symbol: n_name=.ef, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[347]= Aux Eobf: x_lnno=0
Index[348]= Symbol: n_name=@const1016, n_value=0x00000F32, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[349]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=358
Index[350]= Symbol: n_name=.bf, n_value=0x00000F32, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[351]= Aux Bobf: x_lnno=0, x_endndx=358
Index[352]= Symbol: n_name=.bb, n_value=0x00000F32, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[353]= Aux Bobf: x_lnno=0, x_endndx=355
Index[354]= Symbol: n_name=.eb, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[355]= Aux Eobf: x_lnno=0
Index[356]= Symbol: n_name=.ef, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[357]= Aux Eobf: x_lnno=0
Index[358]= Symbol: n_name=@const1017, n_value=0x00000F3C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[359]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=368
Index[360]= Symbol: n_name=.bf, n_value=0x00000F3C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[361]= Aux Bobf: x_lnno=0, x_endndx=368
Index[362]= Symbol: n_name=.bb, n_value=0x00000F3C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[363]= Aux Bobf: x_lnno=0, x_endndx=365
Index[364]= Symbol: n_name=.eb, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[365]= Aux Eobf: x_lnno=0
Index[366]= Symbol: n_name=.ef, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[367]= Aux Eobf: x_lnno=0
Index[368]= Symbol: n_name=@const1018, n_value=0x00000F46, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[369]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=378
Index[370]= Symbol: n_name=.bf, n_value=0x00000F46, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[371]= Aux Bobf: x_lnno=0, x_endndx=378
Index[372]= Symbol: n_name=.bb, n_value=0x00000F46, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[373]= Aux Bobf: x_lnno=0, x_endndx=375
Index[374]= Symbol: n_name=.eb, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[375]= Aux Eobf: x_lnno=0
Index[376]= Symbol: n_name=.ef, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[377]= Aux Eobf: x_lnno=0
Index[378]= Symbol: n_name=@const1019, n_value=0x00000F50, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[379]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=388
Index[380]= Symbol: n_name=.bf, n_value=0x00000F50, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[381]= Aux Bobf: x_lnno=0, x_endndx=388
Index[382]= Symbol: n_name=.bb, n_value=0x00000F50, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[383]= Aux Bobf: x_lnno=0, x_endndx=385
Index[384]= Symbol: n_name=.eb, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[385]= Aux Eobf: x_lnno=0
Index[386]= Symbol: n_name=.ef, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[387]= Aux Eobf: x_lnno=0
Index[388]= Symbol: n_name=@const1020, n_value=0x00000F5E, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[389]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=398
Index[390]= Symbol: n_name=.bf, n_value=0x00000F5E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[391]= Aux Bobf: x_lnno=0, x_endndx=398
Index[392]= Symbol: n_name=.bb, n_value=0x00000F5E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[393]= Aux Bobf: x_lnno=0, x_endndx=395
Index[394]= Symbol: n_name=.eb, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[395]= Aux Eobf: x_lnno=0
Index[396]= Symbol: n_name=.ef, n_value=0x00000E88, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[397]= Aux Eobf: x_lnno=0
Index[398]= Symbol: n_name=@goto11876, n_value=0x00001BA0, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[399]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=408
Index[400]= Symbol: n_name=.bf, n_value=0x00001BA0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[401]= Aux Bobf: x_lnno=0, x_endndx=408
Index[402]= Symbol: n_name=.bb, n_value=0x00001BA0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[403]= Aux Bobf: x_lnno=0, x_endndx=405
Index[404]= Symbol: n_name=.eb, n_value=0x00001BC2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[405]= Aux Eobf: x_lnno=0
Index[406]= Symbol: n_name=.ef, n_value=0x00001BC2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[407]= Aux Eobf: x_lnno=0
Index[408]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[409]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[410]= Aux File: x_offset=480, x_incline=1
Index[411]= Symbol: n_name=.nolist, n_value=0x00000004, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[412]= Symbol: n_name=CCP_1, n_value=0x00000FBE, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[413]= Symbol: n_name=CCP_1_LOW, n_value=0x00000FBE, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[414]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000FBF, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
